 qsid  setting                    value
    1  grave_esc_override         0
    2  combo_term                 50
    3  auto_shift                 0
    4  auto_shift_timeout         175
    5  osk_tap_toggle             5
    6  osk_timeout                5000
    7  tapping_term               200
   18  tap_code_delay             0
   19  tap_hold_caps_delay        80
   20  tapping_toggle             5
   22  permissive_hold            0
   23  hold_on_other_key_press    0
   24  retro_tapping              0
   25  quick_tap_term             0
   26  chordal_hold               0
   27  flow_tap_term              0
